,Title,Price,Location,Area(SFT),Seller_Info,Construction & Others,Status
0,Residential Plot,25200000.0,"Kesarapalli, Vijayawada",7200 ,Himaja Constructions P Ltd,1 - 2 years old,New
1,Residential Plot,6804000.000000001,"Kesarapalli, Vijayawada",1944 ,Himaja Constructions P Ltd,1 - 2 years old,New
2,2 BHK Apartment,4557000.0,"Gannavaram, Vijayawada",1266 ,Himaja Constructions P Ltd,3 - 4 years old2 BathroomsNew ,Ready to move
3,3 BHK Apartment,5550000.0,"Poranki, Vijayawada",1587 ,seller,3 BathroomsResale West facing,Ready to move
4,Residential Plot,1550000.0,"Kankipadu, Vijayawada",1560 ,seller,7 - 8 years old2 open sidesEast facing,Resale
5,2 BHK Apartment,4800000.0,"Poranki, Vijayawada",1450 ,seller,2 BathroomsResale ,Ready to move
6,2 BHK Independent House,5000000.0,"Kankipadu, Vijayawada",1290 ,seller,2 BathroomsResale NorthEast facing,Under Construction
7,2 BHK Apartment,4000000.0,"Poranki, Vijayawada",1200 ,seller,2 BathroomsResale ,Ready to move
8,3 BHK Apartment,5986000.0,"Gannavaram, Vijayawada",1663 ,seller,3 BathroomsResale East facing,Ready to move
9,3 BHK Independent Floor,5600000.0,"Gunadala, Vijayawada",1500 ,seller,3 BathroomsResale ,Ready to move
10,3 BHK Apartment,8900000.0,"Gollapudi, Vijayawada",2062 ,seller,3 BathroomsResale ,Ready to move
11,2 BHK Apartment,3900000.0,"Enikepadu, Vijayawada",1250 ,seller,2 BathroomsResale ,Ready to move
12,2 BHK Independent House,5900000.0,"Benz Circle, Vijayawada",1350 ,seller,2 BathroomsResale East facing,Ready to move
13,3 BHK Independent Floor,9500000.0,"Vidhyadharpuram, Vijayawada",1600 ,seller,3 BathroomsResale West facing,Under Construction
14,6 BHK Independent House,11000000.0,"Penamaluru, Vijayawada",3700 ,seller,7 - 8 years old7 BathroomsResale ,Ready to move
15,Residential Plot,1682999.9999999998,"Kankipadu, Vijayawada",1782 ,seller,1 - 2 years old,Resale
16,Residential Plot,3300000.0,"Poranki, Vijayawada",1800 ,seller,1 open sidesWest facing,Resale
17,Residential Plot,2000000.0,"Kankipadu, Vijayawada",1500 ,seller,7 - 8 years old,Resale
18,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
19,3 BHK Apartment,7200000.0,"Gannavaram, Vijayawada",1650 ,PV Infra pvt LTD,2 - 3 years old3 BathroomsNew ,Ready to move
20,2 BHK Independent House,5600000.0,"Payakapuram, Vijayawada",1000 ,Sri Sai Ram Real Estate,5 - 6 years old2 BathroomsNew ,Ready to move
21,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
22,3 BHK Villa,57000000.0,"Guru Nanak Colony, Vijayawada",4437 ,Guest,3 BathroomsResale East facing,Ready to move
23,3 BHK Apartment,9870000.0,"Kanuru, Vijayawada",2350 ,AP and TS Properties,3 BathroomsNew ,Under Construction
24,2 BHK Apartment,2818000.0,"Gunadala, Vijayawada",1151 ,Guest,1 BathroomsNew ,Ready to move
25,Residential Plot,4646000.0,"Penamaluru, Vijayawada",1818 ,Prasanna Kumar,7 - 8 years old1 open sidesWest facing,New
26,Residential Plot,2561000.0,"Kankipadu, Vijayawada",1647 ,Dial To Property,7 - 8 years old,New
27,Residential Plot,2925000.0,"Gannavaram, Vijayawada",1647 ,Dial to Property,West facing,New
28,3 BHK Apartment,10200000.0,"Kanuru, Vijayawada",2000 ,Guest,3 BathroomsNew ,Ready to move
29,2 BHK Apartment,4195000.0,"Poranki, Vijayawada",1168 ,seller,2 BathroomsResale East facing,Ready to move
30,2 BHK Apartment,5880000.0,"Benz Circle, Vijayawada",1200 ,Guest,2 BathroomsNew East facing,Under Construction
31,Residential Plot,3382000.0,"Gannavaram, Vijayawada",1845 ,Guest,Possession by May 20243 open sidesNorthEast facing,New
32,1 RK Studio Apartment,2650000.0,"Kankipadu, Vijayawada",1054 ,Bhargav forcloser,7 - 8 years oldResale ,Ready to move
33,3 BHK Apartment,7400000.0,"Gannavaram, Vijayawada",1560 ,PV Infra pvt LTD,2 - 3 years old3 BathroomsNew ,Ready to move
34,2 BHK Independent House,5700000.0,"Nunna, Vijayawada",1400 ,Sri Sai Ram Real Estate,2 BathroomsNew ,Ready to move
35,2 BHK Apartment,5640000.0,"Currency Nagar, Vijayawada",1187 ,AP and TS Properties,2 BathroomsNew ,Under Construction
36,Residential Plot,3294000.0,"Edupugallu, Vijayawada",1647 ,Dial To Property,4 open sidesWest facing,New
37,Residential Plot,5060000.0,"Kanuru, Vijayawada",1980 ,Prasanna Kumar,1 open sidesWest facing,New
38,Residential Plot,2909000.0,"Gannavaram, Vijayawada",1647 ,Dial To Property,4 open sidesEast facing,New
39,3 BHK Apartment,7500000.0,"Currency Nagar, Vijayawada",1460 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
40,2 BHK Apartment,4413000.0,"Gannavaram, Vijayawada",1266 ,seller,2 BathroomsResale East facing,Ready to move
41,3 BHK Apartment,6500000.0,"Ramavarapadu, Vijayawada",2000 ,seller,3 - 4 years old3 BathroomsResale ,Ready to move
42,2 BHK Independent House,4800000.0,"Kanuru, Vijayawada",1150 ,seller,2 BathroomsResale East facing,Under Construction
43,Residential Plot,2250000.0,"Kankipadu, Vijayawada",1620 ,seller,5 open sidesEast facing,Resale
44,1 BHK Apartment,5350000.0,"Gannavaram, Vijayawada",914 ,Bhargav forcloser,1 BathroomsResale ,Ready to move
45,2 BHK Independent House,5000000.0,"Payakapuram, Vijayawada",900 ,Sri Sai Ram Real Estate,2 BathroomsNew ,Under Construction
46,3 BHK Apartment,10300000.0,"Benz Circle, Vijayawada",2109 ,Guest,3 BathroomsNew East facing,Under Construction
47,2 BHK Apartment,3400000.0,"Kesarapalli, Vijayawada",1174 ,seller,2 - 3 years old2 BathroomsResale ,Ready to move
48,3 BHK Independent Floor,12500000.0,"Bharathi Nagar, Vijayawada",1870 ,AP and TS Properties,3 BathroomsNew ,Under Construction
49,Residential Plot,3333000.0,"Poranki, Vijayawada",1818 ,Dial To Property,1 open sidesEast facing,New
50,Residential Plot,4392000.0,"Poranki, Vijayawada",1647 ,Prasanna Kumar,1 open sides,New
51,Residential Plot,1700000.0,"Gannavaram, Vijayawada",1800 ,seller,,Resale
52,3 BHK Apartment,10500000.0,"Sri Ramachandra Nagar, Vijayawada",2000 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
53,Residential Plot,2470000.0,"Kankipadu, Vijayawada",1647 ,Dial To Property,7 - 8 years old,New
54,Residential Plot,960000.0,"Vijayawada Road, Vijayawada",1080 ,PropertiesAdda,"Possession by Dec 18992 open sides 20,000 booking amount",New
55,3 BHK Apartment,5986000.0,"Gannavaram, Vijayawada",1663 ,Himaja Constructions P Ltd,3 - 4 years oldNew ,Ready to move
56,2 BHK Independent House,5999000.0,"Edupugallu, Vijayawada",1350 ,Ravi,Possession by Dec 20232 BathroomsNew ,Under Construction
57,2 BHK Independent House,4499000.0,"Kankipadu, Vijayawada",1500 ,satya,Possession by Aug 20232 BathroomsNew ,Under Construction
58,3 BHK Apartment,5000000.0,"Gosala, Vijayawada",1260 ,harish,Possession by Mar 20243 Bathrooms1st of 6floor,Under Construction
59,1 BHK Apartment,2800000.0,"Gannavaram, Vijayawada",661 ,Murali Krishna,1 - 2 years old1 Bathrooms1st of 5floor,Ready to move
60,Residential Plot,1350000.0,"Ramavarapadu Ring, Vijayawada",1350 ,satya,Possession by Dec 18990 open sides 2 L booking amount,New
61,2 BHK Apartment,2200000.0,"Edupugallu, Vijayawada",1100 ,Sri Bhavitha Developers,1 - 2 years old2 BathroomsResale ,Ready to move
62,2 BHK Independent House,4499000.0,"Kankipadu, Vijayawada",1280 ,Saideva Realestate,2 BathroomsNew 1 balcony,Under Construction
63,Residential Plot,4150000.0,"Mangalagiri, Vijayawada",2205 ,karim,2 - 3 years old 2.5 L booking amount,New
64,Residential Plot,4209000.0,"Poranki, Vijayawada",1647 ,Sri Bhramara Townships,2 open sides 1 L booking amountEast facing,New
65,Residential Plot,2800000.0,"Kankipadu, Vijayawada",1800 ,Sri Vaishnavi Townships,1 - 2 years old1 open sides 1 L booking amount,New
66,Residential Plot,3529999.9999999995,"Poranki, Vijayawada",1548 ,mohammad ghouse,1 open sides 1 L booking amountEast facing,Resale
67,Residential Plot,2700000.0,"Gannavaram, Vijayawada",1485 ,doing hmda projects @ HYDERABAD,2 - 3 years old2 open sides 1 L booking amount,New
68,Residential Plot,3900000.0,"Kankipadu, Vijayawada",2700 ,K MANIKANTA,"2 open sides 50,000 booking amountEast facing",New
69,Residential Plot,2364000.0,"Gosala, Vijayawada",1773 ,PSR Global Constructions,1 open sides 2 L booking amountNorthEast facing,New
70,Residential Plot,2400000.0,"Kankipadu, Vijayawada",1350 ,Webrightz,3 open sides 1 L booking amountEast facing,New
71,3 BHK Apartment,7650000.0,"Tadigadapa Donka Road, Vijayawada",1700 ,24x7offer Real Estate,0 - 1 year old3 Bathrooms3rd of 5floor,Ready to move
72,2 BHK Independent House,7500000.0,"Nunna, Vijayawada",1800 ,Big Shot Infra,Possession by Dec 20232 BathroomsNew ,Under Construction
73,2 BHK Apartment,4200000.0,"Madhuranagar, Vijayawada",1005 ,Genuine Real Estate Properties Investment,5 - 6 years old2 Bathrooms4th of 4floor,Ready to move
74,3 BHK Villa,1040000.0,"Kankipadu, Vijayawada",1260 ,anumula chinna,Possession by Aug 20242 BathroomsNew ,Under Construction
75,3 BHK Apartment,7715000.000000001,"Benz Circle, Vijayawada",1543 ,Guest,3 BathroomsNew East facing,Under Construction
76,2 BHK Apartment,7658000.0,"Benz Circle, Vijayawada",1200 ,AP and TS Properties,2 BathroomsNew ,Under Construction
77,Residential Plot,3019000.0,"Enikepadu, Vijayawada",1647 ,Dial To Property,4 open sidesEast facing,New
78,2 BHK Independent House,5999000.0,"Penamaluru, Vijayawada",1350 ,satya,7 - 8 years old2 BathroomsNew ,Ready to move
79,2 BHK Apartment,3583000.0,"Kesarapalli, Vijayawada",1175 ,Himaja Constructions P Ltd,2 - 3 years oldNew ,Ready to move
80,2 BHK Independent House,5999000.0,"Penamaluru, Vijayawada",1350 ,Saideva Realestate,Possession by Jan 20242 BathroomsNew ,Under Construction
81,Residential Plot,523000.00000000006,"AGIRIPALLI, Vijayawada",1350 ,METRO HOMES," 50,000 booking amount",New
82,Residential Plot,7175000.0,"Penamaluru, Vijayawada",3150 ,Sri Vaishnavi Townships,1 open sides 1 L booking amountWest facing,New
83,Residential Plot,3529999.9999999995,"Penamaluru, Vijayawada",1548 ,mohammad ghouse,1 open sides 1 L booking amountEast facing,Resale
84,Residential Plot,2800000.0,"Gannavaram, Vijayawada",1500 ,doing hmda projects @ HYDERABAD,2 open sides 1 L booking amountEast facing,New
85,3 BHK Independent Floor,16000000.0,"Benz Circle, Vijayawada",2427 ,Guest,3 BathroomsNew East facing,Ready to move
86,2 BHK Independent House,3600000.0,"Penamaluru, Vijayawada",900 ,ksairams,Possession by Apr 20232 BathroomsNew ,Under Construction
87,Residential Plot,540000.0,"SURAMPALLI, Vijayawada",1080 ,Vaishnavi,"1 open sides 20,000 booking amountNorth facing",New
88,Residential Plot,539000.0,"SURAMPALLI, Vijayawada",1080 ,Garima,"2 open sides 20,000 booking amountNorthEast facing",New
89,2 BHK Apartment,3645000.0000000005,"Ibrahimpatnam, Vijayawada",1215 ,24x7offer Real Estate,1 year old2 Bathrooms3rd of 5floor,Ready to move
90,Residential Plot,1350000.0,"Gannavaram, Vijayawada",1350 ,satya,Possession by Dec 1899 2 L booking amountEast facing,New
91,Residential Plot,4200000.0,"Poranki, Vijayawada",1638 ,Prasanna Kumar,1 open sidesWest facing,New
92,3 BHK Villa,14000000.0,"Kankipadu, Vijayawada",2966 ,PAWAN PROPERTIES,Possession by Aug 20243 BathroomsNew ,Under Construction
93,Residential Plot,2561000.0,"Kankipadu, Vijayawada",1647 ,Dial To Property,7 - 8 years old,New
94,Residential Plot,432000.0,"SURAMPALLI, Vijayawada",864 ,PropertiesAdda,"2 open sides 20,000 booking amountNorthEast facing",New
95,Residential Plot,358000.0,"Edupugallu, Vijayawada",1746 ,PAWAN PROPERTIES,"2 open sides 10,000 booking amountEast facing",New
96,Residential Plot,539000.0,"Nuzividu, Vijayawada",1080 ,Garima,"2 open sides 20,000 booking amountSouthWest facing",New
97,Residential Plot,195000.0,"Penamaluru, Vijayawada",1260 ,anumula chinna,1 open sides 200 booking amountEast facing,New
98,Residential Plot,540000.0,"Nuzvid To Vijayawada Road, Vijayawada",1080 ,Vaishnavi,"1 open sides 20,000 booking amountNorth facing",New
99,3 BHK Apartment,16399999.999999998,"Benz Circle, Vijayawada",2285 ,Dial To Property,3 BathroomsNew North facing,Under Construction
100,3 BHK Apartment,18400000.0,"Benz Circle, Vijayawada",2567 ,Dial To Property,3 BathroomsNew East facing,Under Construction
101,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
102,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
103,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
104,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
105,3 BHK Apartment,17800000.0,"Benz Circle, Vijayawada",2478 ,Dial To Property,3 BathroomsNew East facing,Under Construction
106,3 BHK Apartment,17800000.0,"Benz Circle, Vijayawada",2478 ,Dial To Property,3 BathroomsNew East facing,Under Construction
107,3 BHK Apartment,17800000.0,"Benz Circle, Vijayawada",2478 ,Dial To Property,3 BathroomsNew East facing,Under Construction
108,3 BHK Apartment,17800000.0,"Benz Circle, Vijayawada",2478 ,Dial To Property,3 BathroomsNew East facing,Under Construction
109,3 BHK Apartment,17800000.0,"Benz Circle, Vijayawada",2478 ,Dial To Property,3 BathroomsNew East facing,Under Construction
110,3 BHK Apartment,17800000.0,"Benz Circle, Vijayawada",2478 ,Dial To Property,3 BathroomsNew East facing,Under Construction
111,3 BHK Apartment,17000000.0,"Benz Circle, Vijayawada",2369 ,Dial To Property,3 BathroomsNew West facing,Under Construction
112,3 BHK Apartment,17000000.0,"Benz Circle, Vijayawada",2369 ,Dial To Property,3 BathroomsNew West facing,Under Construction
113,3 BHK Apartment,16399999.999999998,"Benz Circle, Vijayawada",2285 ,Dial To Property,3 BathroomsNew North facing,Under Construction
114,3 BHK Apartment,16399999.999999998,"Benz Circle, Vijayawada",2285 ,Dial To Property,3 BathroomsNew North facing,Under Construction
115,3 BHK Apartment,16399999.999999998,"Benz Circle, Vijayawada",2285 ,Dial To Property,3 BathroomsNew North facing,Under Construction
116,3 BHK Apartment,18400000.0,"Benz Circle, Vijayawada",2567 ,Dial To Property,3 BathroomsNew East facing,Under Construction
117,3 BHK Apartment,18400000.0,"Benz Circle, Vijayawada",2567 ,Dial To Property,3 BathroomsNew East facing,Under Construction
118,3 BHK Apartment,18400000.0,"Benz Circle, Vijayawada",2567 ,Dial To Property,3 BathroomsNew East facing,Under Construction
119,3 BHK Apartment,18400000.0,"Benz Circle, Vijayawada",2567 ,Dial To Property,3 BathroomsNew East facing,Under Construction
120,3 BHK Apartment,18400000.0,"Benz Circle, Vijayawada",2567 ,Dial To Property,3 BathroomsNew East facing,Under Construction
121,3 BHK Apartment,16600000.0,"Benz Circle, Vijayawada",2317 ,Dial To Property,3 BathroomsNew East facing,Under Construction
122,Residential Plot,2909000.0,"Ramavarapadu, Vijayawada",1647 ,Dial To Property,3 - 4 years old4 open sidesEast facing,New
123,Residential Plot,3116000.0,"Poranki, Vijayawada",1764 ,Dial To Property,2 open sidesWest facing,New
124,Residential Plot,3234000.0000000005,"Poranki, Vijayawada",1764 ,Dial To Property,2 open sidesEast facing,New
125,Residential Plot,42000000.0,"Poranki, Vijayawada",1647 ,Dial To Property,,New
126,Residential Plot,4209000.0,"Poranki, Vijayawada",1647 ,Dial To Property,1 open sidesWest facing,New
127,Residential Plot,42000000.0,"Poranki, Vijayawada",1647 ,Dial To Property,1 open sidesWest facing,New
128,Residential Plot,3151000.0,"Enikepadu, Vijayawada",1719 ,Dial To Property,1 open sidesEast facing,New
129,Residential Plot,3036000.0,"Enikepadu, Vijayawada",1719 ,Dial To Property,,New
130,Residential Plot,3036000.0,"Enikepadu, Vijayawada",1719 ,Dial To Property,1 open sidesWest facing,New
131,Residential Plot,3019000.0,"Nidamanuru, Vijayawada",1647 ,Dial To Property,7 - 8 years old1 open sidesEast facing,New
132,Residential Plot,2909000.0,"Nidamanuru, Vijayawada",1647 ,Dial To Property,7 - 8 years old1 open sidesWest facing,New
133,Residential Plot,3019000.0,"Nidamanuru, Vijayawada",1647 ,Dial To Property,7 - 8 years old4 open sidesEast facing,New
134,Residential Plot,2727000.0,"Gannavaram, Vijayawada",202 ,Dial To Property,1 open sidesWest facing,New
135,Residential Plot,2909000.0,"Nidamanuru, Vijayawada",1647 ,Dial To Property,7 - 8 years old4 open sidesWest facing,New
136,Residential Plot,2909000.0,"Kesarapalle, Vijayawada",1647 ,Dial To Property,5 - 6 years old,New
137,Residential Plot,2025000.0,"Enikepadu, Vijayawada",150 ,Dial To Property,1 open sidesWest facing,New
138,2 BHK Apartment,5640000.0,"Kanuru, Vijayawada",1187 ,AP and TS Properties,2 BathroomsNew ,Under Construction
139,3 BHK Apartment,6804000.000000001,"Kanuru, Vijayawada",1512 ,AP and TS Properties,3 BathroomsNew East facing,Under Construction
140,3 BHK Independent Floor,12500000.0,"Bharathi Nagar, Vijayawada",1875 ,AP and TS Properties,3 BathroomsNew ,Under Construction
141,2 BHK Apartment,4555000.0,"Benz Circle, Vijayawada",1200 ,AP and TS Properties,2 BathroomsNew ,Ready to move
142,2 BHK Apartment,4555000.0,"Benz Circle, Vijayawada",1200 ,AP and TS Properties,2 BathroomsNew ,Ready to move
143,3 BHK Apartment,9870000.0,"Kanuru, Vijayawada",2350 ,AP and TS Properties,3 BathroomsNew ,Under Construction
144,2 BHK Apartment,7500000.0,"Benz Circle, Vijayawada",1200 ,AP and TS Properties,2 BathroomsNew ,Under Construction
145,2 BHK Apartment,5940000.0,"Kanuru, Vijayawada",1250 ,AP and TS Properties,2 BathroomsNew East facing,Under Construction
146,3 BHK Apartment,7125000.0,"Currency Nagar, Vijayawada",1500 ,AP and TS Properties,3 BathroomsNew ,Under Construction
147,2 BHK Apartment,5413000.0,"Kanuru, Vijayawada",1203 ,AP and TS Properties,2 BathroomsNew ,Under Construction
148,3 BHK Apartment,9975000.0,"Currency Nagar, Vijayawada",2100 ,AP and TS Properties,3 BathroomsNew ,Under Construction
149,2 BHK Apartment,5640000.0,"Kanuru, Vijayawada",1187 ,AP and TS Properties,2 BathroomsNew ,Under Construction
150,Residential Plot,2287000.0,"Kankipadu, Vijayawada",1647 ,Dial To Property,7 - 8 years old,New
151,Residential Plot,3365999.9999999995,"Kankipadu, Vijayawada",1782 ,AP and TS Properties,7 - 8 years old4 open sidesEast facing,New
152,Residential Plot,3400000.0,"Gannavaram, Vijayawada",1650 ,AP and TS Properties,5 open sidesEast facing,New
153,Residential Plot,3000000.0,"Gannavaram, Vijayawada",1584 ,AP and TS Properties,East facing,New
154,Residential Plot,3111000.0,"Kankipadu, Vijayawada",1647 ,AP and TS Properties,7 - 8 years old4 open sidesEast facing,New
155,Residential Plot,3468000.0,"Kankipadu, Vijayawada",1836 ,AP and TS Properties,7 - 8 years old4 open sidesEast facing,New
156,Residential Plot,3876000.0,"Kankipadu, Vijayawada",2052 ,AP and TS Properties,7 - 8 years old4 open sidesEast facing,New
157,Residential Plot,3672000.0,"Kankipadu, Vijayawada",1944 ,AP and TS Properties,7 - 8 years old4 open sidesEast facing,New
158,3 BHK Apartment,10800000.0,"Sri Ramachandra Nagar, Vijayawada",2000 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
159,3 BHK Apartment,19000000.0,"Sri Ramachandra Nagar, Vijayawada",3322 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
160,3 BHK Apartment,13200000.0,"Sri Ramachandra Nagar, Vijayawada",2320 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
161,3 BHK Apartment,10000000.0,"Kanuru, Vijayawada",2000 ,Guest,3 BathroomsNew ,Ready to move
162,3 BHK Independent Floor,13000000.0,"Moghalrajpuram, Vijayawada",2000 ,Guest,7 years old3 BathroomsNew ,Ready to move
163,3 BHK Independent Floor,13000000.0,"Sri Ramachandra Nagar, Vijayawada",2070 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
164,3 BHK Apartment,11600000.0,"Sri Ramachandra Nagar, Vijayawada",2110 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
165,2 BHK Apartment,7601000.000000001,"Sri Ramachandra Nagar, Vijayawada",1460 ,Guest,7 - 8 years old2 BathroomsNew ,Ready to move
166,4 BHK Independent Floor,21000000.0,"Sri Ramachandra Nagar, Vijayawada",3200 ,Guest,7 - 8 years old4 BathroomsNew ,Ready to move
167,3 BHK Apartment,8000000.0,"Sri Ramachandra Nagar, Vijayawada",1460 ,Guest,3 - 4 years old3 BathroomsNew ,Ready to move
168,3 BHK Apartment,8001000.000000001,"Sri Ramachandra Nagar, Vijayawada",1460 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
169,2 BHK Apartment,3724000.0,"Kesarapalli, Vijayawada",1221 ,Himaja Constructions P Ltd,2 - 3 years oldNew ,Ready to move
170,2 BHK Apartment,3632000.0,"Kesarapalli, Vijayawada",1191 ,Himaja Constructions P Ltd,2 - 3 years oldNew ,Ready to move
171,2 BHK Apartment,6125000.0,"Benz Circle, Vijayawada",1250 ,Guest,2 BathroomsNew East facing,Under Construction
172,3 BHK Apartment,8913000.0,"Benz Circle, Vijayawada",1819 ,Guest,3 BathroomsNew East facing,Under Construction
173,2 BHK Apartment,6272000.0,"Benz Circle, Vijayawada",1280 ,Guest,2 BathroomsNew East facing,Under Construction
174,3 BHK Apartment,8000000.0,"Sri Ramachandra Nagar, Vijayawada",1460 ,Guest,3 - 4 years old2 BathroomsNew ,Ready to move
175,3 BHK Apartment,15000000.0,"Labbipet, Vijayawada",2300 ,Guest,3 BathroomsNew ,Ready to move
176,3 BHK Apartment,10000000.0,"Kanuru, Vijayawada",2000 ,Guest,3 BathroomsNew ,Ready to move
177,3 BHK Apartment,10000000.0,"Kanuru, Vijayawada",2000 ,Guest,3 BathroomsNew ,Ready to move
178,3 BHK Apartment,9800000.0,"Kanuru, Vijayawada",2000 ,Guest,3 BathroomsNew ,Ready to move
179,3 BHK Apartment,7800000.0,"Sri Ramachandra Nagar, Vijayawada",1460 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
180,3 BHK Apartment,11500000.0,"Sri Ramachandra Nagar, Vijayawada",2110 ,Guest,7 - 8 years old3 BathroomsNew ,Ready to move
181,Residential Plot,2300000.0,"Penamaluru, Vijayawada",1107 ,satya, 1.99 L booking amount,New
182,Residential Plot,1998999.9999999998,"Kankipadu, Vijayawada",1500 ,satya," 99,999 booking amountEast facing",New
183,Residential Plot,540000.0,"Vijayawada Nuzvidu Road, Vijayawada",1080 ,PropertiesAdda,"1 open sides 20,000 booking amountNorth facing",New
184,Residential Plot,3529999.9999999995,"Kanuru, Vijayawada",1548 ,mohammad ghouse,1 - 2 years old1 open sides 1 L booking amount,Resale
185,Residential Plot,6210000.0,"Kankipadu, Vijayawada",2430 ,PAWAN PROPERTIES,1 open sides 1 L booking amountEast facing,New
186,2 BHK Independent House,6800000.0,"Andhra Prabha Colony Road, Vijayawada",900 ,ksairams,1 - 2 years old2 BathroomsNew ,Ready to move
187,2 BHK Independent House,3500000.0,"Kankipadu, Vijayawada",1350 ,satya,Possession by Aug 20212 BathroomsNew ,Under Construction
188,2 BHK Independent House,5499000.0,"Penamaluru, Vijayawada",1350 ,satya,Possession by Feb 20222 BathroomsNew ,Under Construction
189,2 BHK Independent Floor,3500000.0,"Kankipadu, Vijayawada",1350 ,satya,Possession by Jul 20212 BathroomsNew ,Under Construction
190,2 BHK Independent House,5999000.0,"Penamaluru, Vijayawada",1100 ,satya,Possession by Dec 20232 BathroomsNew ,Under Construction
191,2 BHK Independent House,4200000.0,"Kankipadu, Vijayawada",1440 ,satya,6 - 7 years old2 BathroomsResale ,Ready to move
192,2 BHK Independent House,3300000.0,"Kankipadu, Vijayawada",1350 ,satya,Possession by Aug 20202 BathroomsNew ,Under Construction
193,2 BHK Apartment,3300000.0,"Gollapudi1, Vijayawada",1050 ,ksairams,2 - 3 years old2 Bathrooms1st of 4floor,Ready to move
194,Residential Plot,539000.0,"SURAMPALLI, Vijayawada",1080 ,Garima,"1 open sides 20,000 booking amountWest facing",New
195,Residential Plot,539000.0,"SURAMPALLI, Vijayawada",1080 ,Garima,"1 open sides 20,000 booking amountSouth facing",New
196,Residential Plot,539000.0,"SURAMPALLI, Vijayawada",1080 ,Garima,"1 open sides 20,000 booking amountNorth facing",New
197,Residential Plot,539000.0,"Nuzividu, Vijayawada",1080 ,Garima,"2 open sides 20,000 booking amountNorthWest facing",New
198,Residential Plot,539000.0,"Nuzividu, Vijayawada",1080 ,Garima,"2 open sides 20,000 booking amountSouthEast facing",New
